id,name,review_count,rating,latitude,longitude,price,zip_code,is_black_owned
quuV34VlUSjFaFWzFDWavw,Jacoby's German Biergarten,285,4.0,42.33229,-83.04208,$$,48226,1
ngur8BN72eO8vh17hW80dg,Sweetwater Tavern,584,3.5,42.33167,-83.04163,$$,48226,1
fJ-g62WpfeNbR4qv7qAawA,Niki's Pizza,251,3.5,42.33372,-83.042,$$,48226,1
Uwo_Nx_2WDvGF9SwVMlEAg,Detroiter Bar,102,4.0,42.33292,-83.0413,$,48226,1
G28_p5q7RnAbeJnIc-XQww,Floods Bar & Grille,136,3.5,42.33418,-83.04006,$$,48226,1
VOjmQVpCLjRlOkGtLDLFYQ,The Elephant Room,65,4.0,42.33242,-83.04129,NA,48226,1
ADi8SOow2XPid6NfR98lGQ,Pegasus Taverna - Greektown,538,3.5,42.33511,-83.0418,$$,48226,1
DGKGnFBhBbT2ZG6Tw4MeSQ,Red Smoke Barbecue,529,3.5,42.3355,-83.0412,$$,48226,1
o2yrWVcAqSInuLua4UkK4A,Loco's Tex-Mex Grille,168,2.5,42.33376,-83.04207,$$,48226,1
Y-b2ciCZx3B66e3jzwM58w,The Clique Restaurant,162,4.5,42.33324,-83.03345,$,48207,1
fvq6GctVWHECsH3Qr7Cy0w,Grand Trunk Pub,583,3.5,42.33064,-83.04554,$$,48226,1
UB69uSqkwjTKMuGbWEqs5w,Basement Burger Bar,268,4.0,42.33544,-83.04415,$$,48226,1
KGflsQO1qzh5V5QfwaDekw,Central Kitchen + Bar,384,3.5,42.3309,-83.04537,$$,48226,1
4in-S0PWC_ESuyWRCySiAQ,Nathan's Deli,22,4.0,42.33172,-83.03849,$,48226,1
RMNdJkdMe7jGMQC0ckBlrg,Prism,90,4.0,42.33451,-83.04123,$$$,48226,1
15OGyKpAqgAJjlXIQUdpqQ,Firebird Tavern,191,4.0,42.33471,-83.04328,$$,48226,1
gpOKnMXXiRemJf8x0-oHqg,Townhouse,911,3.0,42.33024,-83.04533,$$$,48226,1
2ylCgYyEDEVzI0Hve5uggQ,Wahlburgers,497,3.0,42.3356,-83.04142,$$,48226,1
kgXy9XwRanK8mfOuxQP1gA,Besa,163,4.0,42.33052,-83.04533,$$$,48226,0
gwp2wEKZXfWGxnLJKO5bgQ,Golden Fleece Restaurant,285,3.5,42.33526,-83.04214,$$,48226,1
NJsDmNXS5c_V5_0pxW0UPg,Fishbone's,564,3.0,42.33448,-83.04335,$$,48226,1
A_yrbQxH-SZ8wLm9NWkQPg,Highlands,143,4.0,42.32987,-83.04045,$$$$,48243,0
QVcN7M8GiXUICGLwO2IZjQ,Checker Bar,146,4.0,42.33129,-83.04405,$,48226,0
